GP,Date,Location,Opponent,GF,GA,Result,OverTime,Unnamed: 8,S,PIM,PPG,PPO,SHG,CF,CA,CF%,FF,FA,FF%,FOW,FOL,FO%,oZS%,PDO,team,Home,Visitor,HG,AG
1,2022-10-14,,New York Rangers,4,1,W,,,41,6,0,2,0,59,59,50.0,42,47,47.2,23,28,45.1,60.7,107.0,Winnipeg Jets,Winnipeg Jets,New York Rangers,4,1
2,2022-10-17,@,Dallas Stars,1,4,L,,,29,10,1,4,0,47,37,56.0,32,28,53.3,16,21,43.2,58.3,88.9,Winnipeg Jets,Dallas Stars,Winnipeg Jets,4,1
3,2022-10-19,@,Colorado Avalanche,4,3,W,OT,,33,8,1,1,0,45,65,40.9,35,40,46.7,24,25,49.0,42.1,106.3,Winnipeg Jets,Colorado Avalanche,Winnipeg Jets,3,4
4,2022-10-20,@,Vegas Golden Knights,2,5,L,,,32,2,0,3,0,48,48,50.0,38,39,49.4,22,20,52.4,52.0,89.6,Winnipeg Jets,Vegas Golden Knights,Winnipeg Jets,5,2
5,2022-10-22,,Toronto Maple Leafs,1,4,L,,,28,15,2,3,0,44,56,44.0,34,40,45.9,17,22,43.6,50.3,95.7,Winnipeg Jets,Winnipeg Jets,Toronto Maple Leafs,1,4
6,2022-10-24,,St. Louis Blues,4,0,W,,,25,12,0,2,0,56,49,53.3,44,36,55.0,13,21,38.2,66.7,111.1,Winnipeg Jets,Winnipeg Jets,St. Louis Blues,4,0
7,2022-10-27,@,Los Angeles Kings,6,4,W,,,44,10,1,4,0,25,64,28.1,20,46,30.3,13,22,37.1,42.1,119.4,Winnipeg Jets,Los Angeles Kings,Winnipeg Jets,4,6
8,2022-10-28,@,Arizona Coyotes,3,2,W,OT,,21,12,0,2,0,52,33,61.2,41,25,62.1,15,23,39.5,51.3,98.2,Winnipeg Jets,Arizona Coyotes,Winnipeg Jets,2,3
9,2022-10-30,@,Vegas Golden Knights,1,2,L,OT,,48,2,0,3,0,53,67,44.2,33,54,37.9,21,28,42.9,49.2,100.1,Winnipeg Jets,Vegas Golden Knights,Winnipeg Jets,2,1
10,2022-11-03,,Montreal Canadiens,3,2,W,OT,,22,10,0,2,0,52,34,60.5,42,28,60.0,19,17,52.8,56.0,95.1,Winnipeg Jets,Winnipeg Jets,Montreal Canadiens,3,2
11,2022-11-05,,Chicago Blackhawks,4,0,W,,,30,8,0,3,0,61,42,59.2,49,36,57.6,24,22,52.2,69.5,100.0,Winnipeg Jets,Winnipeg Jets,Chicago Blackhawks,4,0
12,2022-11-08,,Dallas Stars,5,1,W,,,22,9,0,1,0,48,46,51.1,39,31,55.7,22,25,46.8,57.3,111.1,Winnipeg Jets,Winnipeg Jets,Dallas Stars,5,1
13,2022-11-12,@,Calgary Flames,2,3,L,,,35,10,0,3,1,47,46,50.5,31,36,46.3,25,24,51.0,48.6,102.0,Winnipeg Jets,Calgary Flames,Winnipeg Jets,3,2
14,2022-11-13,@,Seattle Kraken,3,2,W,OT,,21,16,1,4,0,48,34,58.5,31,26,54.4,12,19,38.7,33.3,100.9,Winnipeg Jets,Seattle Kraken,Winnipeg Jets,2,3
15,2022-11-17,,Anaheim Ducks,3,2,W,,,31,11,0,1,0,48,44,52.2,36,35,50.7,29,19,60.4,65.5,99.5,Winnipeg Jets,Winnipeg Jets,Anaheim Ducks,3,2
16,2022-11-19,,Pittsburgh Penguins,0,3,L,,,32,4,0,2,0,45,49,47.9,40,42,48.8,29,26,52.7,52.2,90.0,Winnipeg Jets,Winnipeg Jets,Pittsburgh Penguins,0,3
17,2022-11-21,,Carolina Hurricanes,4,3,W,OT,,27,6,0,2,0,35,69,33.7,27,51,34.6,13,19,40.6,49.5,108.0,Winnipeg Jets,Winnipeg Jets,Carolina Hurricanes,4,3
18,2022-11-23,@,Minnesota Wild,1,6,L,,,39,13,2,5,0,52,44,54.2,36,35,50.7,19,25,43.2,37.2,90.8,Winnipeg Jets,Minnesota Wild,Winnipeg Jets,6,1
19,2022-11-25,@,Dallas Stars,5,4,W,OT,,41,6,1,4,0,42,55,43.3,31,42,42.5,17,33,34.0,35.7,111.7,Winnipeg Jets,Dallas Stars,Winnipeg Jets,4,5
20,2022-11-27,@,Chicago Blackhawks,7,2,W,,,25,12,1,2,0,50,40,55.6,36,33,52.2,22,17,56.4,58.0,110.2,Winnipeg Jets,Chicago Blackhawks,Winnipeg Jets,2,7
21,2022-11-29,,Colorado Avalanche,5,0,W,,,40,6,0,3,0,36,51,41.4,27,40,40.3,24,13,64.9,46.9,122.2,Winnipeg Jets,Winnipeg Jets,Colorado Avalanche,5,0
22,2022-12-02,,Columbus Blue Jackets,1,4,L,,,26,10,0,3,0,70,46,60.3,45,31,59.2,25,25,50.0,49.8,81.0,Winnipeg Jets,Winnipeg Jets,Columbus Blue Jackets,1,4
23,2022-12-04,,Anaheim Ducks,5,2,W,,,30,8,0,3,0,54,47,53.5,46,31,59.7,23,21,52.3,65.6,104.2,Winnipeg Jets,Winnipeg Jets,Anaheim Ducks,5,2
24,2022-12-06,,Florida Panthers,5,2,W,,,41,13,1,4,0,41,55,42.7,34,45,43.0,30,14,68.2,38.7,110.5,Winnipeg Jets,Winnipeg Jets,Florida Panthers,5,2
25,2022-12-08,@,St. Louis Blues,5,2,W,,,31,2,0,2,0,42,48,46.7,28,30,48.3,20,22,47.6,32.0,116.1,Winnipeg Jets,St. Louis Blues,Winnipeg Jets,2,5
26,2022-12-09,@,Chicago Blackhawks,3,1,W,,,23,12,0,3,0,56,37,60.2,45,25,64.3,23,33,41.1,51.1,101.5,Winnipeg Jets,Chicago Blackhawks,Winnipeg Jets,1,3
27,2022-12-11,,Washington Capitals,2,5,L,,,36,6,1,2,1,49,46,51.6,31,35,47.0,24,21,53.3,59.4,96.9,Winnipeg Jets,Winnipeg Jets,Washington Capitals,2,5
28,2022-12-13,,Vegas Golden Knights,5,6,L,,,33,4,2,3,0,55,50,52.4,44,38,53.7,28,27,50.9,62.5,99.5,Winnipeg Jets,Winnipeg Jets,Vegas Golden Knights,5,6
29,2022-12-15,,Nashville Predators,2,1,W,OT,,26,17,0,3,0,64,36,64.0,52,28,65.0,17,19,47.2,42.9,101.7,Winnipeg Jets,Winnipeg Jets,Nashville Predators,2,1
30,2022-12-17,@,Vancouver Canucks,5,1,W,,,23,4,1,3,0,39,41,48.8,34,27,55.7,18,23,43.9,51.7,116.0,Winnipeg Jets,Vancouver Canucks,Winnipeg Jets,1,5
31,2022-12-18,@,Seattle Kraken,2,3,L,,,34,8,0,2,0,29,54,34.9,17,39,30.4,15,26,36.6,38.1,89.3,Winnipeg Jets,Seattle Kraken,Winnipeg Jets,3,2
32,2022-12-20,,Ottawa Senators,5,1,W,,,36,2,1,2,0,46,61,43.0,38,45,45.8,19,26,42.2,29.0,121.7,Winnipeg Jets,Winnipeg Jets,Ottawa Senators,5,1
33,2022-12-22,@,Boston Bruins,2,3,L,,,39,4,1,4,0,40,51,44.0,32,44,42.1,14,27,34.1,60.0,104.5,Winnipeg Jets,Boston Bruins,Winnipeg Jets,3,2
34,2022-12-23,@,Washington Capitals,1,4,L,,,27,4,0,4,0,43,47,47.8,29,33,46.8,18,28,39.1,62.1,87.9,Winnipeg Jets,Washington Capitals,Winnipeg Jets,4,1
35,2022-12-27,,Minnesota Wild,1,4,L,,,28,6,1,1,0,50,52,49.0,41,43,48.8,36,23,61.0,48.5,92.1,Winnipeg Jets,Winnipeg Jets,Minnesota Wild,1,4
36,2022-12-29,,Vancouver Canucks,4,2,W,,,22,8,0,2,0,64,34,65.3,50,25,66.7,21,25,45.7,63.2,94.4,Winnipeg Jets,Winnipeg Jets,Vancouver Canucks,4,2
37,2022-12-31,@,Edmonton Oilers,2,1,W,,,32,6,0,5,0,26,48,35.1,20,36,35.7,22,15,59.5,32.0,104.2,Winnipeg Jets,Edmonton Oilers,Winnipeg Jets,1,2
38,2023-01-03,,Calgary Flames,3,2,W,,,35,10,0,2,0,45,53,45.9,32,39,45.1,20,22,47.6,39.5,107.3,Winnipeg Jets,Winnipeg Jets,Calgary Flames,3,2
39,2023-01-06,,Tampa Bay Lightning,4,2,W,,,28,21,0,4,0,32,46,41.0,24,33,42.1,13,17,43.3,47.2,100.0,Winnipeg Jets,Winnipeg Jets,Tampa Bay Lightning,4,2
40,2023-01-08,,Vancouver Canucks,7,4,W,,,38,0,1,3,0,45,41,52.3,32,36,47.1,25,24,51.0,45.2,114.9,Winnipeg Jets,Winnipeg Jets,Vancouver Canucks,7,4
41,2023-01-10,@,Detroit Red Wings,5,7,L,,,23,6,1,3,0,78,34,69.6,56,24,70.0,32,23,58.2,83.7,76.1,Winnipeg Jets,Detroit Red Wings,Winnipeg Jets,7,5
42,2023-01-12,@,Buffalo Sabres,4,2,W,,,41,6,0,5,0,38,56,40.4,30,44,40.5,27,20,57.4,51.1,109.8,Winnipeg Jets,Buffalo Sabres,Winnipeg Jets,2,4
43,2023-01-13,@,Pittsburgh Penguins,4,1,W,,,23,9,0,2,0,51,37,58.0,38,27,58.5,25,26,49.0,63.6,104.9,Winnipeg Jets,Pittsburgh Penguins,Winnipeg Jets,1,4
44,2023-01-15,,Arizona Coyotes,2,1,W,,,21,4,0,3,0,41,35,53.9,32,28,53.3,25,14,64.1,42.9,98.5,Winnipeg Jets,Winnipeg Jets,Arizona Coyotes,2,1
45,2023-01-17,@,Montreal Canadiens,1,4,L,,,28,9,0,3,0,57,43,57.0,41,34,54.7,24,20,54.5,65.6,85.2,Winnipeg Jets,Montreal Canadiens,Winnipeg Jets,4,1
46,2023-01-19,@,Toronto Maple Leafs,1,4,L,,,27,8,0,1,1,58,38,60.4,44,34,56.4,25,21,54.3,54.3,87.5,Winnipeg Jets,Toronto Maple Leafs,Winnipeg Jets,4,1
47,2023-01-21,@,Ottawa Senators,5,1,W,,,26,53,0,4,0,42,35,54.5,35,25,58.3,19,14,57.6,48.2,108.6,Winnipeg Jets,Ottawa Senators,Winnipeg Jets,1,5
48,2023-01-22,@,Philadelphia Flyers,5,3,W,,,31,10,2,4,0,46,43,51.7,35,32,52.2,21,18,53.8,51.8,116.2,Winnipeg Jets,Philadelphia Flyers,Winnipeg Jets,3,5
49,2023-01-24,@,Nashville Predators,1,2,L,,,41,13,0,2,0,52,59,46.8,39,49,44.3,23,19,54.8,40.0,98.2,Winnipeg Jets,Nashville Predators,Winnipeg Jets,2,1
50,2023-01-26,,Buffalo Sabres,2,3,L,,,36,6,1,2,0,47,49,49.0,32,38,45.7,16,21,43.2,40.0,99.1,Winnipeg Jets,Winnipeg Jets,Buffalo Sabres,2,3
51,2023-01-28,,Philadelphia Flyers,0,4,L,,,33,8,0,2,0,62,58,51.7,48,44,52.2,27,22,55.1,64.9,87.1,Winnipeg Jets,Winnipeg Jets,Philadelphia Flyers,0,4
52,2023-01-30,,St. Louis Blues,4,2,W,,,26,12,1,2,0,52,37,58.4,39,26,60.0,25,23,52.1,58.8,108.3,Winnipeg Jets,Winnipeg Jets,St. Louis Blues,4,2
53,2023-02-11,,Chicago Blackhawks,4,1,W,,,32,11,0,3,0,51,54,48.6,35,37,48.6,25,24,51.0,48.0,109.6,Winnipeg Jets,Winnipeg Jets,Chicago Blackhawks,4,1
54,2023-02-14,,Seattle Kraken,3,2,W,SO,,29,6,1,4,0,58,43,57.4,48,34,58.5,26,23,53.1,60.0,101.4,Winnipeg Jets,Winnipeg Jets,Seattle Kraken,3,2
55,2023-02-16,@,Columbus Blue Jackets,1,3,L,,,24,14,1,5,0,52,27,65.8,36,19,65.5,19,21,47.5,68.7,86.7,Winnipeg Jets,Columbus Blue Jackets,Winnipeg Jets,3,1
56,2023-02-19,@,New Jersey Devils,2,4,L,,,29,6,0,2,0,48,47,50.5,32,36,47.1,19,27,41.3,51.4,94.8,Winnipeg Jets,New Jersey Devils,Winnipeg Jets,4,2
57,2023-02-20,@,New York Rangers,4,1,W,,,51,7,0,4,0,34,56,37.8,25,49,33.8,22,25,46.8,34.4,113.4,Winnipeg Jets,New York Rangers,Winnipeg Jets,1,4
58,2023-02-22,@,New York Islanders,1,2,L,,,22,10,0,4,0,40,33,54.8,29,24,54.7,22,13,62.9,60.3,88.9,Winnipeg Jets,New York Islanders,Winnipeg Jets,2,1
59,2023-02-24,,Colorado Avalanche,1,5,L,,,36,10,0,3,0,48,46,51.1,38,34,52.8,28,24,53.8,58.1,82.1,Winnipeg Jets,Winnipeg Jets,Colorado Avalanche,1,5
60,2023-02-26,,New York Islanders,0,4,L,,,24,11,0,1,1,60,39,60.6,38,31,55.1,18,20,47.4,60.0,86.4,Winnipeg Jets,Winnipeg Jets,New York Islanders,0,4
61,2023-02-28,,Los Angeles Kings,5,6,L,SO,,37,8,1,4,0,59,53,52.7,38,36,51.4,21,21,50.0,35.6,100.5,Winnipeg Jets,Winnipeg Jets,Los Angeles Kings,5,6
62,2023-03-03,@,Edmonton Oilers,3,6,L,,,33,8,2,9,0,29,38,43.3,24,31,43.6,24,17,58.5,41.2,88.9,Winnipeg Jets,Edmonton Oilers,Winnipeg Jets,6,3
63,2023-03-04,,Edmonton Oilers,7,5,W,,,35,11,2,3,1,58,52,52.7,45,37,54.9,28,29,49.1,51.3,111.5,Winnipeg Jets,Winnipeg Jets,Edmonton Oilers,7,5
64,2023-03-06,,San Jose Sharks,2,3,L,OT,,24,14,0,2,0,50,52,49.0,39,37,51.3,12,31,27.9,46.0,91.4,Winnipeg Jets,Winnipeg Jets,San Jose Sharks,2,3
65,2023-03-08,,Minnesota Wild,2,4,L,,,23,6,0,1,0,74,33,69.2,51,31,62.2,22,13,62.9,66.7,86.6,Winnipeg Jets,Winnipeg Jets,Minnesota Wild,2,4
66,2023-03-11,@,Florida Panthers,5,4,W,OT,,48,8,3,5,0,32,62,34.0,24,45,34.8,23,26,46.9,32.4,112.9,Winnipeg Jets,Florida Panthers,Winnipeg Jets,4,5
67,2023-03-12,@,Tampa Bay Lightning,3,2,W,,,35,4,0,3,1,36,51,41.4,28,39,41.8,22,20,52.4,30.0,106.8,Winnipeg Jets,Tampa Bay Lightning,Winnipeg Jets,2,3
68,2023-03-14,@,Carolina Hurricanes,3,5,L,,,25,7,0,2,0,38,49,43.7,28,36,43.8,18,22,45.0,39.1,92.2,Winnipeg Jets,Carolina Hurricanes,Winnipeg Jets,5,3
69,2023-03-16,,Boston Bruins,0,3,L,,,24,10,0,3,0,53,43,55.2,36,32,52.9,21,15,58.3,66.2,85.7,Winnipeg Jets,Winnipeg Jets,Boston Bruins,0,3
70,2023-03-18,@,Nashville Predators,3,2,W,OT,,20,23,0,1,0,59,36,62.1,42,25,62.7,27,19,58.7,64.8,98.9,Winnipeg Jets,Nashville Predators,Winnipeg Jets,2,3
71,2023-03-19,@,St. Louis Blues,0,3,L,,,17,35,0,3,0,58,28,67.4,42,21,66.7,26,15,63.4,63.0,80.0,Winnipeg Jets,St. Louis Blues,Winnipeg Jets,3,0
72,2023-03-21,,Arizona Coyotes,2,1,W,,,30,17,0,3,0,40,43,48.2,29,32,47.5,21,12,63.6,63.2,102.8,Winnipeg Jets,Winnipeg Jets,Arizona Coyotes,2,1
73,2023-03-23,@,Anaheim Ducks,3,2,W,,,20,4,1,2,0,66,39,62.9,52,30,63.4,25,28,47.2,69.4,103.5,Winnipeg Jets,Anaheim Ducks,Winnipeg Jets,2,3
74,2023-03-25,@,Los Angeles Kings,1,4,L,,,29,15,1,2,0,41,35,53.9,29,25,53.7,12,23,34.3,46.2,85.7,Winnipeg Jets,Los Angeles Kings,Winnipeg Jets,4,1
75,2023-03-28,@,San Jose Sharks,0,3,L,,,30,6,1,3,0,69,49,58.5,54,35,60.7,24,18,57.1,63.0,92.3,Winnipeg Jets,San Jose Sharks,Winnipeg Jets,3,0
76,2023-03-31,,Detroit Red Wings,6,2,W,,,25,6,1,1,0,52,51,50.5,34,37,47.9,20,21,48.8,29.4,120.7,Winnipeg Jets,Winnipeg Jets,Detroit Red Wings,6,2
77,2023-04-02,,New Jersey Devils,6,1,W,,,32,6,1,3,0,35,59,37.2,31,40,43.7,25,19,56.8,28.6,122.7,Winnipeg Jets,Winnipeg Jets,New Jersey Devils,6,1
78,2023-04-05,,Calgary Flames,1,3,L,,,35,14,0,6,0,47,35,57.3,38,30,55.9,21,25,45.7,46.6,87.0,Winnipeg Jets,Winnipeg Jets,Calgary Flames,1,3
79,2023-04-08,,Nashville Predators,2,0,W,,,28,6,0,1,0,70,35,66.7,49,28,63.6,24,18,57.1,61.3,106.3,Winnipeg Jets,Winnipeg Jets,Nashville Predators,2,0
80,2023-04-10,,San Jose Sharks,6,2,W,,,21,4,1,4,0,65,30,68.4,53,22,70.7,24,21,53.3,70.4,105.2,Winnipeg Jets,Winnipeg Jets,San Jose Sharks,6,2
81,2023-04-11,@,Minnesota Wild,3,1,W,,,34,27,1,5,0,33,48,40.7,22,31,41.5,20,22,47.6,42.3,118.8,Winnipeg Jets,Minnesota Wild,Winnipeg Jets,1,3
82,2023-04-13,@,Colorado Avalanche,2,4,L,,,25,6,1,3,0,35,37,48.6,23,28,45.1,26,27,49.1,39.3,93.5,Winnipeg Jets,Colorado Avalanche,Winnipeg Jets,4,2
